001975,03/29/2019,0.00,2
001975,04/12/2019,71.50,1
001975,04/12/2019,1.12,2
001975,04/26/2019,62.75,1
001975,04/26/2019,0.00,2
001975,05/10/2019,73.12,1
001975,05/10/2019,3.37,2
001975,05/24/2019,76.92,1
001975,05/24/2019,0.00,2
001975,06/07/2019,88.00,1
001975,06/07/2019,9.70,2
001975,06/21/2019,80.00,1
001975,06/21/2019,2.15,2
001975,07/05/2019,77.27,1
001975,07/05/2019,.97,2
001975,07/19/2019,81.37,1
001975,07/19/2019,0.00,2
001975,08/02/2019,70.58,1
001975,08/02/2019,0.00,2
001975,08/16/2019,69.33,1
001975,08/16/2019,0.00,2
001975,08/30/2019,73.28,1
001975,08/30/2019,0.00,2
001975,09/13/2019,76.30,1
001975,09/13/2019,0.00,2
001975,09/27/2019,66.04,1
001975,09/27/2019,0.00,2
001975,10/11/2019,68.97,1
001975,10/11/2019,0.00,2
001823,01/04/2019,68.00,1
001823,01/04/2019,0.00,2
001823,01/18/2019,80.00,1
001823,01/18/2019,0.00,2
001823,02/01/2019,80.00,1
001823,02/01/2019,0.00,2
001823,02/15/2019,80.00,1
001823,02/15/2019,0.00,2
001823,03/01/2019,80.00,1
001823,03/01/2019,0.00,2
001823,03/15/2019,80.00,1
001823,03/15/2019,0.00,2
001823,03/29/2019,80.00,1
001823,03/29/2019,0.00,2
001823,04/12/2019,80.00,1
001823,04/12/2019,23.97,2
001823,04/26/2019,80.00,1
001823,04/26/2019,28.80,2
001823,05/10/2019,80.00,1
001823,05/10/2019,27.97,2
001823,05/24/2019,80.00,1
001823,05/24/2019,36.12,2
001823,06/07/2019,80.00,1
001823,06/07/2019,0.00,2
001823,06/21/2019,80.00,1
001823,06/21/2019,15.05,2
001823,07/05/2019,70.62,1
001823,07/05/2019,4.32,2
001823,07/19/2019,88.00,1
001823,07/19/2019,17.80,2
001823,08/02/2019,80.00,1
001823,08/02/2019,23.28,2
001823,08/16/2019,80.00,1
001823,08/16/2019,3.67,2
001823,08/30/2019,80.00,1
001823,08/30/2019,18.05,2
001823,09/13/2019,84.82,1
001823,09/13/2019,7.52,2
001823,09/27/2019,80.00,1
001823,09/27/2019,21.10,2
001823,10/11/2019,80.00,1
001823,10/11/2019,19.10,2
002344,04/12/2019,34.08,1
002344,04/12/2019,0.00,2
002344,04/26/2019,44.98,1
002344,04/26/2019,0.00,2
002344,05/10/2019,41.38,1
002344,05/10/2019,0.00,2
002344,05/24/2019,66.62,1
002344,05/24/2019,0.00,2
002344,06/07/2019,39.63,1
002344,06/07/2019,0.00,2
002344,06/21/2019,43.60,1
002344,06/21/2019,0.00,2
002344,07/05/2019,45.28,1
002344,07/05/2019,0.00,2
002344,07/19/2019,33.12,1
002344,07/19/2019,0.00,2
002344,08/02/2019,41.07,1
002344,08/02/2019,0.00,2
002344,08/16/2019,44.35,1
002344,08/16/2019,0.00,2
002344,08/30/2019,59.80,1
002344,08/30/2019,0.00,2
002344,09/13/2019,28.93,1
002344,09/13/2019,0.00,2
002344,09/27/2019,59.82,1
002344,09/27/2019,0.00,2
002344,10/11/2019,44.68,1
002344,10/11/2019,0.00,2
002340,03/01/2019,33.42,1
002340,03/01/2019,0.00,2
002340,03/15/2019,73.30,1
002340,03/15/2019,.13,2
002340,03/29/2019,72.47,1
002340,03/29/2019,2.62,2
002340,04/12/2019,80.00,1
002340,04/12/2019,5.52,2
002340,04/26/2019,73.47,1
002340,04/26/2019,0.00,2
002340,05/10/2019,73.27,1
002340,05/10/2019,0.00,2
002340,05/24/2019,80.00,1
002340,05/24/2019,5.72,2
002340,06/07/2019,73.15,1
002340,06/07/2019,2.23,2
002340,06/21/2019,62.75,1
002340,06/21/2019,0.00,2
002340,07/05/2019,71.92,1
002340,07/05/2019,0.00,2
002340,07/19/2019,69.63,1
002340,07/19/2019,0.00,2
002340,08/02/2019,67.47,1
002340,08/02/2019,0.00,2
002340,08/16/2019,67.63,1
002340,08/16/2019,0.00,2
002340,08/30/2019,80.00,1
002340,08/30/2019,1.27,2
002308,07/19/2019,72.59,1
002308,07/19/2019,.73,2
002308,08/02/2019,79.70,1
002308,08/02/2019,1.88,2
002308,08/16/2019,80.00,1
002308,08/16/2019,2.98,2
002308,08/30/2019,74.22,1
002308,08/30/2019,0.00,2
002308,09/13/2019,71.52,1
002308,09/13/2019,0.00,2
002308,09/27/2019,46.25,1
002308,09/27/2019,0.00,2
002308,10/11/2019,59.43,1
002308,10/11/2019,0.00,2
002273,01/04/2019,56.57,1
002273,01/04/2019,0.00,2
002273,01/18/2019,77.33,1
002273,01/18/2019,0.00,2
002273,02/01/2019,59.22,1
002273,02/01/2019,0.00,2
002273,02/15/2019,65.53,1
002273,02/15/2019,0.00,2
002273,03/01/2019,75.30,1
002273,03/01/2019,0.00,2
002273,03/15/2019,66.07,1
002273,03/15/2019,0.00,2
002273,03/29/2019,73.08,1
002273,03/29/2019,5.92,2
002273,04/12/2019,63.47,1
002273,04/12/2019,0.00,2
002273,04/26/2019,66.37,1
002273,04/26/2019,0.00,2
002273,05/10/2019,56.55,1
002273,05/10/2019,0.00,2
002273,05/24/2019,50.10,1
002273,05/24/2019,0.00,2
002273,06/07/2019,55.95,1
002273,06/07/2019,0.00,2
002273,06/21/2019,65.98,1
002273,06/21/2019,0.00,2
002273,07/05/2019,65.18,1
002273,07/05/2019,0.00,2
002273,07/19/2019,23.67,1
002273,07/19/2019,0.00,2
002306,01/04/2019,68.70,1
002306,01/04/2019,6.15,2
002306,01/18/2019,81.18,1
002306,01/18/2019,5.62,2
002306,02/01/2019,80.00,1
002306,02/01/2019,10.23,2
002331,01/18/2019,59.10,1
002331,01/18/2019,.23,2
002331,02/01/2019,71.30,1
002331,02/01/2019,0.00,2
002331,02/15/2019,72.08,1
002331,02/15/2019,0.00,2
002331,03/01/2019,23.83,1
002331,03/01/2019,0.00,2
001033,07/05/2019,80.00,1
001033,07/05/2019,8.42,2
001033,07/19/2019,77.52,1
001033,07/19/2019,0.00,2
001033,08/02/2019,78.75,1
001033,08/02/2019,1.67,2
001033,08/16/2019,78.80,1
001033,08/16/2019,0.00,2
001033,08/30/2019,78.75,1
001033,08/30/2019,3.57,2
001033,09/13/2019,79.55,1
001033,09/13/2019,0.00,2
001033,09/27/2019,78.68,1
001033,09/27/2019,0.00,2
001033,10/11/2019,78.53,1
001033,10/11/2019,0.00,2
001914,01/04/2019,74.97,1
001914,01/04/2019,20.03,2
001914,01/18/2019,88.00,1
001914,01/18/2019,19.80,2
001914,02/01/2019,80.00,1
001914,02/01/2019,27.53,2
001914,02/15/2019,80.00,1
001914,02/15/2019,24.17,2
001914,03/01/2019,88.00,1
001914,03/01/2019,22.42,2
001914,03/15/2019,80.00,1
001914,03/15/2019,29.08,2
001914,03/29/2019,80.00,1
001914,03/29/2019,12.92,2
001914,04/12/2019,76.63,1
001914,04/12/2019,14.68,2
001914,04/26/2019,80.00,1
001914,04/26/2019,32.37,2
001914,05/10/2019,80.00,1
001914,05/10/2019,26.87,2
001914,05/24/2019,80.00,1
001914,05/24/2019,33.10,2
001914,06/07/2019,88.00,1
001914,06/07/2019,26.17,2
001914,06/21/2019,80.00,1
001914,06/21/2019,33.05,2
001914,07/05/2019,80.00,1
001914,07/05/2019,27.25,2
001914,07/19/2019,88.00,1
001914,07/19/2019,13.37,2
001914,08/02/2019,80.00,1
001914,08/02/2019,25.30,2
001914,08/16/2019,80.00,1
001914,08/16/2019,16.72,2
001914,08/30/2019,80.00,1
001914,08/30/2019,22.28,2
001914,09/13/2019,88.00,1
001914,09/13/2019,12.70,2
001914,09/27/2019,80.00,1
001914,09/27/2019,16.70,2
001914,10/11/2019,80.00,1
001914,10/11/2019,18.57,2
002227,01/04/2019,80.00,1
002227,01/04/2019,10.53,2
002227,01/18/2019,75.57,1
002227,01/18/2019,0.00,2
002227,02/01/2019,67.93,1
002227,02/01/2019,6.98,2
002227,02/15/2019,38.97,1
002227,02/15/2019,0.00,2
002086,01/04/2019,70.10,1
002086,01/04/2019,5.00,2
002086,01/18/2019,67.08,1
002086,01/18/2019,1.12,2
002086,02/01/2019,79.75,1
002086,02/01/2019,3.92,2
002086,02/15/2019,66.87,1
002086,02/15/2019,2.08,2
002086,03/01/2019,88.00,1
002086,03/01/2019,3.75,2
002086,03/15/2019,72.90,1
002086,03/15/2019,6.67,2
002086,03/29/2019,80.00,1
002086,03/29/2019,2.22,2
002086,04/12/2019,80.00,1
002086,04/12/2019,1.95,2
002086,04/26/2019,80.00,1
002086,04/26/2019,9.65,2
002086,05/10/2019,80.00,1
002086,05/10/2019,12.10,2
002086,05/24/2019,80.00,1
002086,05/24/2019,21.35,2
002086,06/07/2019,88.00,1
002086,06/07/2019,6.13,2
002086,06/21/2019,80.00,1
002086,06/21/2019,20.30,2
002086,07/05/2019,78.78,1
002086,07/05/2019,10.03,2
002086,07/19/2019,85.08,1
002086,07/19/2019,7.50,2
002086,08/02/2019,80.00,1
002086,08/02/2019,11.07,2
002086,08/16/2019,80.00,1
002086,08/16/2019,10.12,2
002086,08/30/2019,78.68,1
002086,08/30/2019,4.95,2
002086,09/13/2019,82.33,1
002086,09/13/2019,0.00,2
002086,09/27/2019,80.00,1
002086,09/27/2019,5.80,2
002086,10/11/2019,78.75,1
002086,10/11/2019,0.00,2
001754,01/04/2019,44.23,1
001754,01/04/2019,0.00,2
001754,01/18/2019,80.00,1
001754,01/18/2019,1.32,2
001754,02/01/2019,76.55,1
001754,02/01/2019,0.00,2
001754,02/15/2019,80.00,1
001754,02/15/2019,.88,2
001754,03/01/2019,80.00,1
001754,03/01/2019,2.67,2
001754,03/15/2019,80.00,1
001754,03/15/2019,0.00,2
001754,03/29/2019,80.00,1
001754,03/29/2019,8.10,2
001754,04/12/2019,80.00,1
001754,04/12/2019,9.33,2
001754,04/26/2019,50.40,1
001754,04/26/2019,7.28,2
001754,05/10/2019,79.20,1
001754,05/10/2019,8.33,2
001754,05/24/2019,80.00,1
001754,05/24/2019,30.58,2
001754,06/07/2019,88.00,1
001754,06/07/2019,21.80,2
001754,06/21/2019,80.00,1
001754,06/21/2019,28.20,2
001754,07/05/2019,80.00,1
001754,07/05/2019,18.33,2
001754,07/19/2019,87.90,1
001754,07/19/2019,2.68,2
001754,08/02/2019,80.00,1
001754,08/02/2019,20.93,2
001754,08/16/2019,48.47,1
001754,08/16/2019,5.40,2
001754,08/30/2019,79.88,1
001754,08/30/2019,7.90,2
001754,09/13/2019,80.23,1
001754,09/13/2019,0.00,2
001754,09/27/2019,80.00,1
001754,09/27/2019,7.38,2
001754,10/11/2019,80.00,1
001754,10/11/2019,4.97,2
002393,07/19/2019,49.25,1
002393,07/19/2019,5.38,2
002393,08/02/2019,78.28,1
002393,08/02/2019,11.67,2
002393,08/16/2019,80.00,1
002393,08/16/2019,8.98,2
002393,08/30/2019,80.00,1
002393,08/30/2019,13.28,2
002393,09/13/2019,75.73,1
002393,09/13/2019,0.00,2
002393,09/27/2019,37.55,1
002393,09/27/2019,0.00,2
001711,01/04/2019,54.08,1
001711,01/04/2019,18.52,2
001711,01/18/2019,80.00,1
001711,01/18/2019,11.03,2
001711,02/01/2019,127.83,1
001711,02/01/2019,28.32,2
001711,02/15/2019,80.00,1
001711,02/15/2019,25.30,2
001711,03/01/2019,88.00,1
001711,03/01/2019,24.45,2
001711,03/15/2019,80.00,1
001711,03/15/2019,30.32,2
001711,03/29/2019,80.00,1
001711,03/29/2019,25.42,2
001711,04/12/2019,80.00,1
001711,04/12/2019,16.05,2
001711,04/26/2019,80.00,1
001711,04/26/2019,32.07,2
001711,05/10/2019,80.00,1
001711,05/10/2019,27.28,2
001711,05/24/2019,80.00,1
001711,05/24/2019,34.30,2
001711,06/07/2019,88.00,1
001711,06/07/2019,26.82,2
001711,06/21/2019,80.00,1
001711,06/21/2019,32.57,2
001711,07/05/2019,80.00,1
001711,07/05/2019,30.92,2
001711,07/19/2019,88.00,1
001711,07/19/2019,17.92,2
001711,08/02/2019,80.00,1
001711,08/02/2019,28.00,2
001711,08/16/2019,80.00,1
001711,08/16/2019,16.08,2
001711,08/30/2019,80.00,1
001711,08/30/2019,26.72,2
001711,09/13/2019,88.00,1
001711,09/13/2019,13.82,2
001711,09/27/2019,80.00,1
001711,09/27/2019,28.03,2
001711,10/11/2019,80.00,1
001711,10/11/2019,10.77,2
002262,01/04/2019,73.82,1
002262,01/04/2019,0.00,2
002262,01/18/2019,80.00,1
002262,01/18/2019,0.00,2
002262,02/01/2019,80.00,1
002262,02/01/2019,3.22,2
002262,02/15/2019,79.22,1
002262,02/15/2019,2.95,2
002262,03/01/2019,81.35,1
002262,03/01/2019,1.50,2
002262,03/15/2019,75.02,1
002262,03/15/2019,4.07,2
002262,03/29/2019,80.00,1
002262,03/29/2019,2.72,2
002262,04/12/2019,80.00,1
002262,04/12/2019,7.27,2
002262,04/26/2019,77.72,1
002262,04/26/2019,2.47,2
002262,05/10/2019,80.00,1
002262,05/10/2019,15.52,2
002262,05/24/2019,63.77,1
002262,05/24/2019,7.82,2
002262,06/07/2019,88.00,1
002262,06/07/2019,13.58,2
002262,06/21/2019,80.00,1
002262,06/21/2019,26.13,2
002262,07/05/2019,80.00,1
002262,07/05/2019,6.13,2
002262,07/19/2019,86.08,1
002262,07/19/2019,6.93,2
002262,08/02/2019,80.00,1
002262,08/02/2019,6.37,2
002262,08/16/2019,80.00,1
002262,08/16/2019,14.02,2
002262,08/30/2019,72.92,1
002262,08/30/2019,3.48,2
002262,09/13/2019,82.83,1
002262,09/13/2019,1.45,2
002262,09/27/2019,73.93,1
002262,09/27/2019,1.47,2
002262,10/11/2019,80.00,1
002262,10/11/2019,10.93,2
002388,07/05/2019,69.43,1
002388,07/05/2019,0.00,2
002388,07/19/2019,32.42,1
002388,07/19/2019,0.00,2
002388,08/02/2019,37.93,1
002388,08/02/2019,0.00,2
002388,08/16/2019,25.75,1
002388,08/16/2019,0.00,2
002388,08/30/2019,33.05,1
002388,08/30/2019,0.00,2
002388,09/13/2019,43.58,1
002388,09/13/2019,0.00,2
002388,09/27/2019,70.93,1
002388,09/27/2019,0.00,2
002388,10/11/2019,12.77,1
002388,10/11/2019,0.00,2
002197,01/04/2019,18.72,1
002197,01/04/2019,0.00,2
002197,01/18/2019,15.75,1
002197,01/18/2019,0.00,2
002197,02/01/2019,18.40,1
002197,02/01/2019,0.00,2
002197,02/15/2019,15.35,1
002197,02/15/2019,0.00,2
002197,03/01/2019,21.70,1
002197,03/01/2019,0.00,2
002197,03/15/2019,15.37,1
002197,03/15/2019,0.00,2
002197,03/29/2019,21.32,1
002197,03/29/2019,0.00,2
002197,04/12/2019,21.78,1
002197,04/12/2019,0.00,2
002197,04/26/2019,21.82,1
002197,04/26/2019,0.00,2
002197,05/10/2019,10.48,1
002197,05/10/2019,0.00,2
002197,05/24/2019,12.08,1
002197,05/24/2019,0.00,2
002093,01/04/2019,40.82,1
002093,01/04/2019,0.00,2
002093,01/18/2019,46.67,1
002093,01/18/2019,0.00,2
002093,02/01/2019,48.25,1
002093,02/01/2019,0.00,2
002093,02/15/2019,50.62,1
002093,02/15/2019,0.00,2
002093,03/01/2019,42.87,1
002093,03/01/2019,0.00,2
002093,03/15/2019,45.10,1
002093,03/15/2019,0.00,2
002093,03/29/2019,42.27,1
002093,03/29/2019,0.00,2
002093,04/12/2019,50.77,1
002093,04/12/2019,0.00,2
002093,04/26/2019,42.65,1
002093,04/26/2019,0.00,2
002093,05/10/2019,44.22,1
002093,05/10/2019,0.00,2
002093,05/24/2019,47.28,1
002093,05/24/2019,0.00,2
002093,06/07/2019,64.92,1
002093,06/07/2019,0.00,2
002093,06/21/2019,71.97,1
002093,06/21/2019,3.67,2
002093,07/05/2019,76.62,1
002093,07/05/2019,.15,2
002093,07/19/2019,71.38,1
002093,07/19/2019,.85,2
002093,08/02/2019,80.00,1
002093,08/02/2019,2.55,2
002093,08/16/2019,69.85,1
002093,08/16/2019,1.07,2
002093,08/30/2019,65.77,1
002093,08/30/2019,1.33,2
002093,09/13/2019,55.90,1
002093,09/13/2019,0.00,2
002093,09/27/2019,58.82,1
002093,09/27/2019,0.00,2
002093,10/11/2019,54.13,1
002093,10/11/2019,0.00,2
002301,01/04/2019,41.02,1
002301,01/04/2019,0.00,2
002301,01/18/2019,78.68,1
002301,01/18/2019,.37,2
002301,02/01/2019,71.72,1
002301,02/01/2019,0.00,2
002301,02/15/2019,80.00,1
002301,02/15/2019,2.62,2
002301,03/01/2019,72.45,1
002301,03/01/2019,1.42,2
002301,03/15/2019,76.85,1
002301,03/15/2019,3.35,2
002301,03/29/2019,79.90,1
002301,03/29/2019,2.55,2
002301,04/12/2019,80.00,1
002301,04/12/2019,5.20,2
002301,04/26/2019,68.77,1
002301,04/26/2019,3.05,2
002301,05/10/2019,73.12,1
002301,05/10/2019,8.92,2
002301,05/24/2019,73.90,1
002301,05/24/2019,6.58,2
002301,06/07/2019,79.63,1
002301,06/07/2019,3.13,2
002301,06/21/2019,80.00,1
002301,06/21/2019,5.70,2
002301,07/05/2019,80.00,1
002301,07/05/2019,5.83,2
002301,07/19/2019,67.60,1
002301,07/19/2019,0.00,2
002301,08/02/2019,80.00,1
002301,08/02/2019,2.22,2
002301,08/16/2019,72.43,1
002301,08/16/2019,.75,2
002301,08/30/2019,70.40,1
002301,08/30/2019,0.00,2
002301,09/13/2019,78.52,1
002301,09/13/2019,0.00,2
002301,09/27/2019,80.00,1
002301,09/27/2019,.75,2
002301,10/11/2019,80.00,1
002301,10/11/2019,1.28,2
002405,09/27/2019,40.00,1
002405,09/27/2019,6.40,2
002405,10/11/2019,77.97,1
002405,10/11/2019,4.73,2
002253,01/04/2019,55.33,1
002253,01/04/2019,.38,2
002253,01/18/2019,77.12,1
002253,01/18/2019,0.00,2
002253,02/01/2019,78.93,1
002253,02/01/2019,.42,2
002253,02/15/2019,80.00,1
002253,02/15/2019,1.60,2
002253,03/01/2019,86.33,1
002253,03/01/2019,5.88,2
002253,03/15/2019,62.68,1
002253,03/15/2019,0.00,2
002253,03/29/2019,80.00,1
002253,03/29/2019,2.75,2
002253,04/12/2019,57.08,1
002253,04/12/2019,1.92,2
002253,04/26/2019,80.00,1
002253,04/26/2019,9.25,2
002253,05/10/2019,65.42,1
002253,05/10/2019,2.25,2
002253,05/24/2019,79.65,1
002253,05/24/2019,1.27,2
002253,06/07/2019,27.75,1
002253,06/07/2019,0.00,2
002308,01/04/2019,30.97,1
002308,01/04/2019,0.00,2
002308,01/18/2019,59.73,1
002308,01/18/2019,0.00,2
002308,02/01/2019,54.97,1
002308,02/01/2019,0.00,2
002308,02/15/2019,47.85,1
002308,02/15/2019,0.00,2
002308,03/01/2019,44.17,1
002308,03/01/2019,0.00,2
002308,03/15/2019,50.65,1
002308,03/15/2019,0.00,2
002308,03/29/2019,67.47,1
002308,03/29/2019,0.00,2
002308,04/12/2019,53.87,1
002308,04/12/2019,0.00,2
002308,04/26/2019,59.90,1
002308,04/26/2019,0.00,2
002308,05/10/2019,32.28,1
002308,05/10/2019,0.00,2
002308,05/24/2019,55.75,1
002308,05/24/2019,0.00,2
002308,06/07/2019,79.80,1
002308,06/07/2019,18.05,2
002308,06/21/2019,32.45,1
002308,06/21/2019,0.00,2
002308,07/05/2019,80.00,1
002308,07/05/2019,1.97,2
001757,07/19/2019,80.00,1
001757,07/19/2019,0.00,2
001757,08/02/2019,72.08,1
001757,08/02/2019,0.00,2
001757,08/16/2019,80.25,1
001757,08/16/2019,.67,2
001757,08/30/2019,80.00,1
001757,08/30/2019,5.83,2
001757,09/13/2019,85.57,1
001757,09/13/2019,.52,2
001757,09/27/2019,80.00,1
001757,09/27/2019,3.17,2
001757,10/11/2019,80.00,1
001757,10/11/2019,2.55,2
002179,01/04/2019,71.32,1
002179,01/04/2019,0.00,2
002179,01/18/2019,80.00,1
002179,01/18/2019,1.28,2
002179,02/01/2019,73.72,1
002179,02/01/2019,.23,2
002179,02/15/2019,80.00,1
002179,02/15/2019,1.42,2
002179,03/01/2019,88.00,1
002179,03/01/2019,2.05,2
002179,03/15/2019,80.00,1
002179,03/15/2019,4.93,2
002179,03/29/2019,80.00,1
002179,03/29/2019,2.08,2
002179,04/12/2019,80.00,1
002179,04/12/2019,3.07,2
002179,04/26/2019,80.00,1
002179,04/26/2019,5.68,2
002179,05/10/2019,80.00,1
002179,05/10/2019,7.07,2
002179,05/24/2019,80.00,1
002179,05/24/2019,12.03,2
002179,06/07/2019,88.00,1
002179,06/07/2019,2.38,2
002179,06/21/2019,80.00,1
002179,06/21/2019,5.47,2
002179,07/05/2019,80.00,1
002179,07/05/2019,4.37,2
002179,07/19/2019,80.60,1
002179,07/19/2019,2.48,2
002179,08/02/2019,80.00,1
002179,08/02/2019,7.97,2
002179,08/16/2019,80.00,1
002179,08/16/2019,3.40,2
002179,08/30/2019,80.00,1
002179,08/30/2019,3.30,2
002179,09/13/2019,88.00,1
002179,09/13/2019,4.87,2
002179,09/27/2019,80.00,1
002179,09/27/2019,2.63,2
002179,10/11/2019,80.00,1
002179,10/11/2019,2.93,2
001503,01/04/2019,80.00,1
001503,01/04/2019,0.00,2
001503,01/18/2019,80.00,1
001503,01/18/2019,0.00,2
001503,02/01/2019,80.00,1
001503,02/01/2019,0.00,2
001503,02/15/2019,80.00,1
001503,02/15/2019,0.00,2
001503,03/01/2019,80.00,1
001503,03/01/2019,0.00,2
001503,03/15/2019,80.00,1
001503,03/15/2019,0.00,2
001503,03/29/2019,72.00,1
001503,03/29/2019,0.00,2
001503,06/21/2019,32.00,1
001503,06/21/2019,0.00,2
001503,07/05/2019,80.00,1
001503,07/05/2019,0.00,2
001503,07/19/2019,80.00,1
001503,07/19/2019,0.00,2
001503,08/02/2019,80.00,1
001503,08/02/2019,0.00,2
001503,08/16/2019,80.00,1
001503,08/16/2019,0.00,2
001503,08/30/2019,80.00,1
001503,08/30/2019,0.00,2
001503,09/13/2019,80.00,1
001503,09/13/2019,0.00,2
001503,09/27/2019,80.00,1
001503,09/27/2019,0.00,2
001503,10/11/2019,80.00,1
001503,10/11/2019,0.00,2
002166,07/19/2019,74.44,1
002166,07/19/2019,0.00,2
002166,08/02/2019,71.60,1
002166,08/02/2019,0.00,2
002166,08/16/2019,77.68,1
002166,08/16/2019,0.00,2
002166,08/30/2019,80.00,1
002166,08/30/2019,3.65,2
002166,09/13/2019,78.83,1
002166,09/13/2019,0.00,2
002166,09/27/2019,71.95,1
002166,09/27/2019,0.00,2
002166,10/11/2019,79.37,1
002166,10/11/2019,.62,2
002334,02/01/2019,42.00,1
002334,02/01/2019,1.15,2
002334,02/15/2019,80.00,1
002334,02/15/2019,18.67,2
002334,03/01/2019,88.00,1
002334,03/01/2019,20.97,2
002334,03/15/2019,80.00,1
002334,03/15/2019,15.68,2
002334,03/29/2019,80.00,1
002334,03/29/2019,30.70,2
002334,04/12/2019,80.00,1
002334,04/12/2019,22.57,2
000988,01/04/2019,65.00,1
000988,01/04/2019,1.83,2
000988,01/18/2019,80.00,1
000988,01/18/2019,12.73,2
000988,02/01/2019,94.67,1
000988,02/01/2019,24.32,2
000988,02/15/2019,80.00,1
000988,02/15/2019,18.92,2
000988,03/01/2019,88.00,1
000988,03/01/2019,27.22,2
000988,03/15/2019,80.00,1
000988,03/15/2019,18.60,2
000988,03/29/2019,80.00,1
000988,03/29/2019,27.73,2
000988,04/12/2019,80.00,1
000988,04/12/2019,32.63,2
000988,04/26/2019,80.00,1
000988,04/26/2019,35.35,2
000988,05/10/2019,80.00,1
000988,05/10/2019,31.15,2
000988,05/24/2019,80.00,1
000988,05/24/2019,24.32,2
000988,06/07/2019,88.00,1
000988,06/07/2019,11.47,2
000988,06/21/2019,80.00,1
000988,06/21/2019,18.98,2
000988,07/05/2019,120.00,1
000988,07/05/2019,21.22,2
000988,07/19/2019,88.00,1
000988,07/19/2019,14.80,2
000988,08/02/2019,80.00,1
000988,08/02/2019,9.10,2
000988,08/16/2019,80.00,1
000988,08/16/2019,25.23,2
000988,08/30/2019,220.00,1
000988,08/30/2019,24.05,2
000988,09/13/2019,88.00,1
000988,09/13/2019,15.63,2
000988,09/27/2019,80.00,1
000988,09/27/2019,19.15,2
000988,10/11/2019,80.00,1
000988,10/11/2019,22.53,2
001530,01/04/2019,64.00,1
001530,01/04/2019,0.00,2
001530,01/18/2019,80.00,1
001530,01/18/2019,0.00,2
001530,02/01/2019,80.00,1
001530,02/01/2019,0.00,2
001530,02/15/2019,80.00,1
001530,02/15/2019,0.00,2
001530,03/01/2019,80.00,1
001530,03/01/2019,0.00,2
001530,03/15/2019,80.00,1
001530,03/15/2019,0.00,2
001530,03/29/2019,80.00,1
001530,03/29/2019,0.00,2
001530,04/12/2019,80.00,1
001530,04/12/2019,0.00,2
001530,04/26/2019,80.00,1
001530,04/26/2019,0.00,2
001530,05/10/2019,80.00,1
001530,05/10/2019,0.00,2
001530,05/24/2019,80.00,1
001530,05/24/2019,0.00,2
001530,06/07/2019,80.00,1
001530,06/07/2019,0.00,2
001530,06/21/2019,80.00,1
001530,06/21/2019,0.00,2
001530,08/02/2019,80.00,1
001530,08/02/2019,0.00,2
001530,08/16/2019,80.00,1
001530,08/16/2019,0.00,2
001530,08/30/2019,80.00,1
001530,08/30/2019,0.00,2
001530,09/13/2019,80.00,1
001530,09/13/2019,0.00,2
001530,09/27/2019,80.00,1
001530,09/27/2019,0.00,2
001530,10/11/2019,80.00,1
001530,10/11/2019,0.00,2
000122,01/04/2019,64.00,1
000122,01/04/2019,0.00,2
000122,01/18/2019,80.00,1
000122,01/18/2019,0.00,2
000122,02/01/2019,80.00,1
000122,02/01/2019,0.00,2
000122,02/15/2019,80.00,1
000122,02/15/2019,0.00,2
000122,03/01/2019,80.00,1
000122,03/01/2019,0.00,2
000122,03/15/2019,80.00,1
000122,03/15/2019,0.00,2
000122,03/29/2019,80.00,1
000122,03/29/2019,0.00,2
000122,04/12/2019,80.00,1
000122,04/12/2019,0.00,2
000122,04/26/2019,80.00,1
000122,04/26/2019,0.00,2
000122,05/10/2019,80.00,1
000122,05/10/2019,0.00,2
000122,05/24/2019,80.00,1
000122,05/24/2019,0.00,2
000122,06/07/2019,80.00,1
000122,06/07/2019,0.00,2
000122,06/21/2019,80.00,1
000122,06/21/2019,0.00,2
000122,07/05/2019,80.00,1
000122,07/05/2019,0.00,2
000122,07/19/2019,80.00,1
000122,07/19/2019,0.00,2
000122,08/02/2019,80.00,1
000122,08/02/2019,0.00,2
000122,08/16/2019,80.00,1
000122,08/16/2019,0.00,2
000122,08/30/2019,80.00,1
000122,08/30/2019,0.00,2
000122,09/13/2019,80.00,1
000122,09/13/2019,0.00,2
000122,09/27/2019,80.00,1
000122,09/27/2019,0.00,2
000122,10/11/2019,80.00,1
000122,10/11/2019,0.00,2
001881,01/04/2019,61.98,1
001881,01/04/2019,0.00,2
001881,01/18/2019,81.77,1
001881,01/18/2019,2.12,2
001881,02/01/2019,60.92,1
001881,02/01/2019,0.00,2
001881,02/15/2019,80.00,1
001881,02/15/2019,10.83,2
001881,03/01/2019,79.22,1
001881,03/01/2019,0.00,2
001881,03/15/2019,80.00,1
001881,03/15/2019,5.50,2
001881,03/29/2019,77.22,1
001881,03/29/2019,5.37,2
001881,04/12/2019,78.20,1
001881,04/12/2019,0.00,2
001881,04/26/2019,78.62,1
001881,04/26/2019,0.00,2
001881,05/10/2019,75.55,1
001881,05/10/2019,5.00,2
001881,05/24/2019,80.00,1
001881,05/24/2019,10.25,2
001881,06/07/2019,87.88,1
001881,06/07/2019,1.27,2
001881,06/21/2019,76.00,1
001881,06/21/2019,1.35,2
001881,07/05/2019,80.00,1
001881,07/05/2019,19.17,2
001881,07/19/2019,52.40,1
001881,07/19/2019,0.00,2
001881,08/02/2019,80.00,1
